initial state: ##.#..#.#..#.####.#########.#...#.#.#......##.#.#...##.....#...#...#.##.#...##...#.####.##..#.#..#.

.###. => .
.#### => .
..#.. => .
..#.# => .
#.#.. => .
.#..# => .
#.... => .
....# => .
#.#.# => .
#.### => .
####. => .
..... => .
##... => .
..##. => .
.##.# => .
##.## => .
.##.. => .
...#. => .
##### => #
###.# => #
###.. => #
##.#. => #
##..# => #
.#.## => #
..### => #
#.##. => #
#..## => #
#..#. => #
#...# => #
...## => #
.#.#. => #
.#... => #
